MPlayer 1.3.0 (Debian), built with gcc-9 (C) 2000-2016 MPlayer Team

Playing /home/benchmark/Desktop/bash/video/telescope.mp4.
libavformat version 58.29.100 (external)
libavformat file format detected.
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7f88ac68a600]Protocol name not provided, cannot determine if input is local or a network protocol, buffers and access patterns cannot be configured optimally without knowing the protocol
[lavf] stream 0: video (h264), -vid 0
[lavf] stream 1: audio (aac), -aid 0, -alang eng
VIDEO:  [H264]  1280x720  24bpp  25.000 fps  400.8 kbps (48.9 kbyte/s)
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.54.100 (external)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 major_brand: mp42
 minor_version: 0
 compatible_brands: isommp42
 creation_time: 2021-12-22T23:08:08.000000Z
Load subtitles in /home/benchmark/Desktop/bash/video/
Audio: no sound
Starting playback...
Movie-Aspect is 1.78:1 - prescaling to correct movie aspect.
VO: [x11] 1280x720 => 1280x720 Planar YV12 
[swscaler @ 0x7f88ac75f000]bicubic scaler, from yuv420p to bgra using MMXEXT
[swscaler @ 0x7f88ac75f000]using unscaled yuv420p -> bgra special converter
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 25% 10%  0.0% 0 0 [J
V:   0.5   0/  0 24%  9%  0.0% 0 0 [J
V:   0.6   0/  0 23%  9%  0.0% 0 0 [J
V:   0.6   0/  0 22%  9%  0.0% 0 0 [J
V:   0.6   0/  0 21% 10%  0.0% 0 0 [J
V:   0.7   0/  0 20% 10%  0.0% 0 0 [J
V:   0.7   0/  0 19%  9%  0.0% 0 0 [J
V:   0.8   0/  0 19% 10%  0.0% 0 0 [J
V:   0.8   0/  0 18%  9%  0.0% 0 0 [J
V:   0.8   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 16%  9%  0.0% 0 0 [J
V:   1.0   0/  0 16%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   3.0   0/  0  8%  6%  0.0% 0 0 [J
V: 103.0   0/  0  7%  5%  0.0% 0 0 [J
V: 103.1   0/  0  7%  5%  0.0% 0 0 [J
V: 103.1   0/  0  7%  5%  0.0% 0 0 [J
V: 103.2   0/  0  7%  5%  0.0% 0 0 [J
V: 103.2   0/  0  7%  5%  0.0% 0 0 [J
V: 103.2   0/  0  7%  5%  0.0% 0 0 [J
V: 103.3   0/  0  7%  5%  0.0% 0 0 [J
V: 103.3   0/  0  7%  5%  0.0% 0 0 [J
V: 103.4   0/  0  7%  5%  0.0% 0 0 [J
V: 103.4   0/  0  7%  5%  0.0% 0 0 [J
V: 103.4   0/  0  7%  5%  0.0% 0 0 [J
V: 103.5   0/  0  7%  5%  0.0% 0 0 [J
V: 103.5   0/  0  7%  5%  0.0% 0 0 [J
V: 103.6   0/  0  7%  5%  0.0% 0 0 [J
V: 103.6   0/  0  7%  5%  0.0% 0 0 [J
V: 103.6   0/  0  7%  5%  0.0% 0 0 [J
V: 103.7   0/  0  7%  5%  0.0% 0 0 [J
V: 103.7   0/  0  7%  5%  0.0% 0 0 [J
V: 103.8   0/  0  7%  5%  0.0% 0 0 [J
V: 103.8   0/  0  7%  5%  0.0% 0 0 [J
V: 103.8   0/  0  7%  5%  0.0% 0 0 [J
V: 103.9   0/  0  7%  5%  0.0% 0 0 [J
V: 103.9   0/  0  7%  5%  0.0% 0 0 [J
V: 104.0   0/  0  7%  5%  0.0% 0 0 [J
V: 104.0   0/  0  7%  5%  0.0% 0 0 [J
V: 104.0   0/  0  7%  5%  0.0% 0 0 [J
V: 104.1   0/  0  7%  5%  0.0% 0 0 [J
V: 104.1   0/  0  7%  5%  0.0% 0 0 [J
V: 104.2   0/  0  7%  5%  0.0% 0 0 [J
V: 104.2   0/  0  7%  5%  0.0% 0 0 [J
V: 104.2   0/  0  7%  5%  0.0% 0 0 [J
V: 104.3   0/  0  7%  5%  0.0% 0 0 [J
V: 104.3   0/  0  7%  5%  0.0% 0 0 [J
V: 104.4   0/  0  7%  5%  0.0% 0 0 [J
V: 104.4   0/  0  7%  5%  0.0% 0 0 [J
V: 104.4   0/  0  7%  5%  0.0% 0 0 [J
V: 104.5   0/  0  7%  5%  0.0% 0 0 [J
V: 104.5   0/  0  7%  5%  0.0% 0 0 [J
V: 104.6   0/  0  7%  5%  0.0% 0 0 [J
V: 104.6   0/  0  7%  5%  0.0% 0 0 [J
V: 104.6   0/  0  7%  5%  0.0% 0 0 [J
V: 104.7   0/  0  7%  5%  0.0% 0 0 [J
V: 104.7   0/  0  7%  5%  0.0% 0 0 [J
V: 104.8   0/  0  7%  5%  0.0% 0 0 [J
V: 104.8   0/  0  7%  5%  0.0% 0 0 [J
V: 104.8   0/  0  7%  5%  0.0% 0 0 [J
V: 104.9   0/  0  7%  5%  0.0% 0 0 [J
V: 104.9   0/  0  7%  5%  0.0% 0 0 [J
V: 105.0   0/  0  7%  5%  0.0% 0 0 [J
V: 105.0   0/  0  7%  5%  0.0% 0 0 [J
V: 105.0   0/  0  7%  5%  0.0% 0 0 [J
V: 105.1   0/  0  7%  5%  0.0% 0 0 [J
V: 105.1   0/  0  7%  5%  0.0% 0 0 [J
V: 105.2   0/  0  7%  5%  0.0% 0 0 [J
V: 105.2   0/  0  7%  5%  0.0% 0 0 [J
V: 105.2   0/  0  7%  5%  0.0% 0 0 [J
V: 105.3   0/  0  7%  5%  0.0% 0 0 [J
V: 105.3   0/  0  7%  5%  0.0% 0 0 [J
V: 105.4   0/  0  7%  5%  0.0% 0 0 [J
V: 105.4   0/  0  7%  5%  0.0% 0 0 [J
V: 105.4   0/  0  7%  5%  0.0% 0 0 [J
V: 105.5   0/  0  7%  5%  0.0% 0 0 [J
V: 105.5   0/  0  7%  5%  0.0% 0 0 [J
V: 105.6   0/  0  7%  5%  0.0% 0 0 [J
V: 105.6   0/  0  7%  5%  0.0% 0 0 [J
V: 105.6   0/  0  7%  5%  0.0% 0 0 [J
V: 105.7   0/  0  7%  5%  0.0% 0 0 [J
V: 105.7   0/  0  7%  5%  0.0% 0 0 [J
V: 105.8   0/  0  7%  5%  0.0% 0 0 [J
V: 105.8   0/  0  7%  5%  0.0% 0 0 [J
V: 105.8   0/  0  7%  5%  0.0% 0 0 [J
V: 105.9   0/  0  7%  5%  0.0% 0 0 [J
V: 105.9   0/  0  7%  5%  0.0% 0 0 [J
V: 106.0   0/  0  7%  5%  0.0% 0 0 [J
V: 106.0   0/  0  7%  5%  0.0% 0 0 [J
V: 106.0   0/  0  7%  5%  0.0% 0 0 [J
V: 106.1   0/  0  7%  5%  0.0% 0 0 [J
V: 106.1   0/  0  7%  5%  0.0% 0 0 [J
V: 106.2   0/  0  7%  5%  0.0% 0 0 [J
V: 106.2   0/  0  7%  5%  0.0% 0 0 [J
V: 106.2   0/  0  7%  5%  0.0% 0 0 [J
V: 106.3   0/  0  7%  5%  0.0% 0 0 [J
V: 106.3   0/  0  7%  5%  0.0% 0 0 [J
V: 106.4   0/  0  7%  5%  0.0% 0 0 [J
V: 106.4   0/  0  7%  5%  0.0% 0 0 [J
V: 106.4   0/  0  7%  5%  0.0% 0 0 [J
V: 106.5   0/  0  7%  5%  0.0% 0 0 [J
V: 106.5   0/  0  7%  5%  0.0% 0 0 [J
V: 106.6   0/  0  7%  5%  0.0% 0 0 [J
V: 106.6   0/  0  7%  5%  0.0% 0 0 [J
V: 106.6   0/  0  7%  5%  0.0% 0 0 [J
V: 106.7   0/  0  7%  5%  0.0% 0 0 [J
V: 106.7   0/  0  7%  5%  0.0% 0 0 [J
V: 106.8   0/  0  7%  5%  0.0% 0 0 [J
V: 106.8   0/  0  7%  5%  0.0% 0 0 [J
V: 106.8   0/  0  7%  5%  0.0% 0 0 [J
V: 106.9   0/  0  7%  5%  0.0% 0 0 [J
V: 106.9   0/  0  7%  5%  0.0% 0 0 [J
V: 107.0   0/  0  7%  5%  0.0% 0 0 [J
V: 107.0   0/  0  7%  5%  0.0% 0 0 [J
V: 107.0   0/  0  7%  5%  0.0% 0 0 [J
V: 107.1   0/  0  7%  5%  0.0% 0 0 [J
V: 107.1   0/  0  7%  5%  0.0% 0 0 [J
V: 107.2   0/  0  7%  5%  0.0% 0 0 [J
V: 107.2   0/  0  7%  5%  0.0% 0 0 [J
V: 107.2   0/  0  7%  5%  0.0% 0 0 [J
V: 107.3   0/  0  7%  5%  0.0% 0 0 [J
V: 107.3   0/  0  7%  5%  0.0% 0 0 [J
V: 107.4   0/  0  7%  5%  0.0% 0 0 [J
V: 107.4   0/  0  7%  5%  0.0% 0 0 [J
V: 107.4   0/  0  7%  5%  0.0% 0 0 [J
V: 107.5   0/  0  7%  5%  0.0% 0 0 [J
V: 107.5   0/  0  7%  5%  0.0% 0 0 [J
V: 107.6   0/  0  7%  5%  0.0% 0 0 [J
V: 107.6   0/  0  7%  5%  0.0% 0 0 [J
V: 107.6   0/  0  7%  5%  0.0% 0 0 [J
V: 107.7   0/  0  7%  5%  0.0% 0 0 [J
V: 107.7   0/  0  7%  5%  0.0% 0 0 [J
V: 107.8   0/  0  7%  5%  0.0% 0 0 [J
V: 107.8   0/  0  7%  5%  0.0% 0 0 [J
V: 107.8   0/  0  7%  5%  0.0% 0 0 [J
V: 107.9   0/  0  7%  5%  0.0% 0 0 [J
V: 107.9   0/  0  7%  5%  0.0% 0 0 [J
V: 108.0   0/  0  7%  5%  0.0% 0 0 [J
V: 108.0   0/  0  7%  5%  0.0% 0 0 [J
V: 108.0   0/  0  7%  5%  0.0% 0 0 [J
V: 108.1   0/  0  7%  5%  0.0% 0 0 [J
V: 108.1   0/  0  7%  5%  0.0% 0 0 [J
V: 108.2   0/  0  7%  5%  0.0% 0 0 [J
V: 108.2   0/  0  7%  5%  0.0% 0 0 [J
V: 108.2   0/  0  7%  5%  0.0% 0 0 [J
V: 108.3   0/  0  7%  5%  0.0% 0 0 [J
V: 108.3   0/  0  7%  5%  0.0% 0 0 [J
V: 108.4   0/  0  7%  5%  0.0% 0 0 [J
V: 108.4   0/  0  7%  5%  0.0% 0 0 [J
V: 108.4   0/  0  7%  5%  0.0% 0 0 [J
V: 108.5   0/  0  7%  5%  0.0% 0 0 [J
V: 108.5   0/  0  7%  5%  0.0% 0 0 [J
V: 108.6   0/  0  7%  5%  0.0% 0 0 [J
V: 108.6   0/  0  7%  5%  0.0% 0 0 [J
V: 108.6   0/  0  7%  5%  0.0% 0 0 [J
V: 108.7   0/  0  7%  5%  0.0% 0 0 [J
V: 108.7   0/  0  7%  5%  0.0% 0 0 [J
V: 108.8   0/  0  7%  5%  0.0% 0 0 [J
V: 108.8   0/  0  7%  5%  0.0% 0 0 [J
V: 108.8   0/  0  7%  5%  0.0% 0 0 [J
V: 108.9   0/  0  7%  5%  0.0% 0 0 [J
V: 108.9   0/  0  7%  5%  0.0% 0 0 [J
V: 109.0   0/  0  7%  5%  0.0% 0 0 [J
V: 109.0   0/  0  7%  5%  0.0% 0 0 [J
V: 109.0   0/  0  7%  5%  0.0% 0 0 [J
V: 109.1   0/  0  7%  5%  0.0% 0 0 [J
V: 109.1   0/  0  7%  5%  0.0% 0 0 [J
V: 109.2   0/  0  7%  5%  0.0% 0 0 [J
V: 109.2   0/  0  7%  5%  0.0% 0 0 [J
V: 109.2   0/  0  7%  5%  0.0% 0 0 [J
V: 109.3   0/  0  7%  5%  0.0% 0 0 [J
V: 109.3   0/  0  7%  5%  0.0% 0 0 [J
V: 109.4   0/  0  7%  5%  0.0% 0 0 [J
V: 109.4   0/  0  7%  5%  0.0% 0 0 [J
V: 109.4   0/  0  7%  5%  0.0% 0 0 [J
V: 109.5   0/  0  7%  5%  0.0% 0 0 [J
V: 109.5   0/  0  7%  5%  0.0% 0 0 [J
V: 109.6   0/  0  7%  5%  0.0% 0 0 [J
V: 109.6   0/  0  7%  5%  0.0% 0 0 [J
V: 109.6   0/  0  7%  5%  0.0% 0 0 [J
V: 109.7   0/  0  7%  5%  0.0% 0 0 [J
V: 109.7   0/  0  7%  5%  0.0% 0 0 [J
V: 109.8   0/  0  7%  5%  0.0% 0 0 [J
V: 109.8   0/  0  7%  5%  0.0% 0 0 [J
V: 109.8   0/  0  7%  5%  0.0% 0 0 [J
V: 109.9   0/  0  7%  5%  0.0% 0 0 [J
V: 109.9   0/  0  7%  5%  0.0% 0 0 [J
V: 110.0   0/  0  7%  5%  0.0% 0 0 [J
V: 110.0   0/  0  7%  5%  0.0% 0 0 [J
V: 110.0   0/  0  7%  5%  0.0% 0 0 [J
V: 110.1   0/  0  7%  5%  0.0% 0 0 [J
V: 110.1   0/  0  7%  5%  0.0% 0 0 [J
V: 110.2   0/  0  7%  5%  0.0% 0 0 [J
V: 110.2   0/  0  7%  5%  0.0% 0 0 [J
V: 110.2   0/  0  7%  5%  0.0% 0 0 [J
V: 110.3   0/  0  7%  5%  0.0% 0 0 [J
V: 110.3   0/  0  7%  5%  0.0% 0 0 [J
V: 110.4   0/  0  7%  5%  0.0% 0 0 [J
V: 110.4   0/  0  7%  5%  0.0% 0 0 [J
V: 110.4   0/  0  7%  5%  0.0% 0 0 [J
V: 110.5   0/  0  7%  5%  0.0% 0 0 [J
V: 110.5   0/  0  7%  5%  0.0% 0 0 [J
V: 110.6   0/  0  7%  5%  0.0% 0 0 [J
V: 110.6   0/  0  7%  5%  0.0% 0 0 [J
V: 110.6   0/  0  7%  5%  0.0% 0 0 [J
V: 110.7   0/  0  7%  5%  0.0% 0 0 [J
V: 110.7   0/  0  7%  5%  0.0% 0 0 [J
V: 110.8   0/  0  7%  5%  0.0% 0 0 [J
V: 110.8   0/  0  7%  5%  0.0% 0 0 [J
V: 110.8   0/  0  7%  5%  0.0% 0 0 [J
V: 110.9   0/  0  7%  5%  0.0% 0 0 [J
V: 110.9   0/  0  7%  5%  0.0% 0 0 [J
V: 111.0   0/  0  7%  5%  0.0% 0 0 [J
V: 111.0   0/  0  7%  5%  0.0% 0 0 [J
V: 111.0   0/  0  7%  5%  0.0% 0 0 [J
V: 111.1   0/  0  7%  5%  0.0% 0 0 [J
V: 111.1   0/  0  7%  5%  0.0% 0 0 [J
V: 111.2   0/  0  7%  5%  0.0% 0 0 [J
V: 111.2   0/  0  7%  5%  0.0% 0 0 [J
V: 111.2   0/  0  7%  5%  0.0% 0 0 [J
V: 111.3   0/  0  7%  5%  0.0% 0 0 [J
V: 111.3   0/  0  7%  5%  0.0% 0 0 [J
V: 111.4   0/  0  7%  5%  0.0% 0 0 [J
V: 111.4   0/  0  7%  5%  0.0% 0 0 [J
V: 111.4   0/  0  7%  5%  0.0% 0 0 [J
V: 111.5   0/  0  7%  5%  0.0% 0 0 [J
V: 111.5   0/  0  7%  5%  0.0% 0 0 [J
V: 111.6   0/  0  7%  5%  0.0% 0 0 [J
V: 111.6   0/  0  7%  5%  0.0% 0 0 [J
V: 111.6   0/  0  7%  5%  0.0% 0 0 [J
V: 111.7   0/  0  7%  5%  0.0% 0 0 [J
V: 111.7   0/  0  7%  5%  0.0% 0 0 [J
V: 111.8   0/  0  7%  5%  0.0% 0 0 [J
V: 111.8   0/  0  7%  5%  0.0% 0 0 [J
V: 111.8   0/  0  7%  5%  0.0% 0 0 [J
V: 111.9   0/  0  7%  5%  0.0% 0 0 [J
V: 111.9   0/  0  7%  5%  0.0% 0 0 [J
V: 112.0   0/  0  7%  5%  0.0% 0 0 [J
V: 112.0   0/  0  7%  5%  0.0% 0 0 [J
V: 112.0   0/  0  7%  5%  0.0% 0 0 [J
V: 112.1   0/  0  7%  5%  0.0% 0 0 [J
V: 112.1   0/  0  7%  5%  0.0% 0 0 [J
V: 112.2   0/  0  7%  5%  0.0% 0 0 [J
V: 112.2   0/  0  7%  5%  0.0% 0 0 [J
V: 112.2   0/  0  7%  5%  0.0% 0 0 [J
V: 112.3   0/  0  7%  5%  0.0% 0 0 [J
V: 112.3   0/  0  7%  5%  0.0% 0 0 [J
V: 112.4   0/  0  7%  5%  0.0% 0 0 [J
V: 112.4   0/  0  7%  5%  0.0% 0 0 [J
V: 112.4   0/  0  7%  5%  0.0% 0 0 [J
V: 112.5   0/  0  7%  5%  0.0% 0 0 [J
V: 112.5   0/  0  7%  5%  0.0% 0 0 [J
V: 112.6   0/  0  7%  5%  0.0% 0 0 [J
V: 112.6   0/  0  7%  5%  0.0% 0 0 [J
V: 112.6   0/  0  7%  5%  0.0% 0 0 [J
V: 112.7   0/  0  7%  5%  0.0% 0 0 [J
V: 112.7   0/  0  7%  5%  0.0% 0 0 [J
V: 112.8   0/  0  7%  5%  0.0% 0 0 [J
V: 112.8   0/  0  7%  5%  0.0% 0 0 [J
V: 112.8   0/  0  7%  5%  0.0% 0 0 [J
V: 112.9   0/  0  7%  5%  0.0% 0 0 [J
V: 112.9   0/  0  7%  5%  0.0% 0 0 [J
V: 113.0   0/  0  7%  5%  0.0% 0 0 [J
V: 113.0   0/  0  7%  5%  0.0% 0 0 [J
V: 113.0   0/  0  7%  5%  0.0% 0 0 [J
V: 113.1   0/  0  7%  5%  0.0% 0 0 [J
V: 113.1   0/  0  7%  5%  0.0% 0 0 [J
V: 113.2   0/  0  7%  5%  0.0% 0 0 [J
V: 113.2   0/  0  7%  5%  0.0% 0 0 [J
V: 113.2   0/  0  7%  5%  0.0% 0 0 [J
V: 113.3   0/  0  7%  5%  0.0% 0 0 [J
V: 113.3   0/  0  7%  5%  0.0% 0 0 [J
V: 113.4   0/  0  7%  5%  0.0% 0 0 [J
V: 113.4   0/  0  7%  5%  0.0% 0 0 [J
V: 113.4   0/  0  7%  5%  0.0% 0 0 [J
V: 113.5   0/  0  7%  5%  0.0% 0 0 [J
V: 113.5   0/  0  7%  5%  0.0% 0 0 [J
V: 113.6   0/  0  7%  5%  0.0% 0 0 [J
V: 113.6   0/  0  7%  5%  0.0% 0 0 [J
V: 113.6   0/  0  7%  5%  0.0% 0 0 [J
V: 113.7   0/  0  7%  5%  0.0% 0 0 [J
V: 113.7   0/  0  7%  5%  0.0% 0 0 [J
V: 113.8   0/  0  7%  5%  0.0% 0 0 [J
V: 113.8   0/  0  7%  5%  0.0% 0 0 [J
V: 113.8   0/  0  7%  5%  0.0% 0 0 [J
V: 113.9   0/  0  7%  5%  0.0% 0 0 [J
V: 113.9   0/  0  7%  5%  0.0% 0 0 [J
V: 114.0   0/  0  7%  5%  0.0% 0 0 [J
V: 114.0   0/  0  7%  5%  0.0% 0 0 [J
V: 114.0   0/  0  7%  5%  0.0% 0 0 [J
V: 114.1   0/  0  7%  5%  0.0% 0 0 [J
V: 114.1   0/  0  7%  5%  0.0% 0 0 [J
V: 114.2   0/  0  7%  5%  0.0% 0 0 [J
V: 114.2   0/  0  7%  5%  0.0% 0 0 [J
V: 114.2   0/  0  7%  5%  0.0% 0 0 [J
V: 114.3   0/  0  7%  5%  0.0% 0 0 [J
V: 114.3   0/  0  7%  5%  0.0% 0 0 [J
V: 114.4   0/  0  7%  5%  0.0% 0 0 [J
V: 114.4   0/  0  7%  5%  0.0% 0 0 [J
V: 114.4   0/  0  7%  5%  0.0% 0 0 [J
V: 114.5   0/  0  7%  5%  0.0% 0 0 [J
V: 114.5   0/  0  7%  5%  0.0% 0 0 [J
V: 114.6   0/  0  7%  5%  0.0% 0 0 [J
V: 114.6   0/  0  7%  5%  0.0% 0 0 [J
V: 114.6   0/  0  7%  5%  0.0% 0 0 [J
V: 114.7   0/  0  7%  5%  0.0% 0 0 [J
V: 114.7   0/  0  7%  5%  0.0% 0 0 [J
V: 114.8   0/  0  7%  5%  0.0% 0 0 [J
V: 114.8   0/  0  7%  5%  0.0% 0 0 [J
V: 114.8   0/  0  7%  5%  0.0% 0 0 [J
V: 114.9   0/  0  7%  5%  0.0% 0 0 [J
V: 114.9   0/  0  7%  5%  0.0% 0 0 [J
V: 115.0   0/  0  7%  5%  0.0% 0 0 [J
V: 115.0   0/  0  7%  5%  0.0% 0 0 [J
V: 115.0   0/  0  7%  5%  0.0% 0 0 [J
V: 115.1   0/  0  7%  5%  0.0% 0 0 [J
V: 115.1   0/  0  7%  5%  0.0% 0 0 [J
V: 115.2   0/  0  7%  5%  0.0% 0 0 [J
V: 115.2   0/  0  7%  5%  0.0% 0 0 [J
V: 115.2   0/  0  7%  5%  0.0% 0 0 [J
V: 115.3   0/  0  7%  5%  0.0% 0 0 [J
V: 115.3   0/  0  7%  5%  0.0% 0 0 [J
V: 115.4   0/  0  7%  5%  0.0% 0 0 [J
V: 115.4   0/  0  7%  5%  0.0% 0 0 [J
V: 115.4   0/  0  7%  5%  0.0% 0 0 [J
V: 115.5   0/  0  7%  5%  0.0% 0 0 [J
V: 115.5   0/  0  7%  5%  0.0% 0 0 [J
V: 115.6   0/  0  7%  5%  0.0% 0 0 [J
V: 115.6   0/  0  7%  5%  0.0% 0 0 [J
V: 115.6   0/  0  7%  5%  0.0% 0 0 [J
V: 115.7   0/  0  7%  5%  0.0% 0 0 [J
V: 115.7   0/  0  7%  5%  0.0% 0 0 [J
V: 115.8   0/  0  7%  5%  0.0% 0 0 [J
V: 115.8   0/  0  7%  5%  0.0% 0 0 [J
V: 115.8   0/  0  7%  5%  0.0% 0 0 [J
V: 115.9   0/  0  7%  5%  0.0% 0 0 [J
V: 115.9   0/  0  7%  5%  0.0% 0 0 [J
V: 116.0   0/  0  7%  5%  0.0% 0 0 [J
V: 116.0   0/  0  7%  5%  0.0% 0 0 [J
V: 116.0   0/  0  7%  5%  0.0% 0 0 [J
V: 116.1   0/  0  7%  5%  0.0% 0 0 [J
V: 116.1   0/  0  7%  5%  0.0% 0 0 [J
V: 116.2   0/  0  7%  5%  0.0% 0 0 [J
V: 116.2   0/  0  7%  5%  0.0% 0 0 [J
V: 116.2   0/  0  7%  5%  0.0% 0 0 [J
V: 116.3   0/  0  7%  5%  0.0% 0 0 [J
V: 116.3   0/  0  7%  5%  0.0% 0 0 [J
V: 116.4   0/  0  7%  5%  0.0% 0 0 [J
V: 116.4   0/  0  7%  5%  0.0% 0 0 [J
V: 116.4   0/  0  7%  5%  0.0% 0 0 [J
V: 116.5   0/  0  7%  5%  0.0% 0 0 [J
V: 116.5   0/  0  7%  5%  0.0% 0 0 [J
V: 116.6   0/  0  7%  5%  0.0% 0 0 [J
V: 116.6   0/  0  7%  5%  0.0% 0 0 [J
V: 116.6   0/  0  7%  5%  0.0% 0 0 [J
V: 116.7   0/  0  7%  5%  0.0% 0 0 [J
V: 116.7   0/  0  7%  5%  0.0% 0 0 [J
V: 116.8   0/  0  7%  5%  0.0% 0 0 [J
V: 116.8   0/  0  7%  5%  0.0% 0 0 [J
V: 116.8   0/  0  7%  5%  0.0% 0 0 [J
V: 116.9   0/  0  7%  5%  0.0% 0 0 [J
V: 116.9   0/  0  7%  5%  0.0% 0 0 [J
V: 117.0   0/  0  7%  5%  0.0% 0 0 [J
V: 117.0   0/  0  7%  5%  0.0% 0 0 [J
V: 117.0   0/  0  7%  5%  0.0% 0 0 [J
V: 117.1   0/  0  7%  5%  0.0% 0 0 [J
V: 117.1   0/  0  7%  5%  0.0% 0 0 [J
V: 117.2   0/  0  7%  5%  0.0% 0 0 [J
V: 117.2   0/  0  7%  5%  0.0% 0 0 [J
V: 117.2   0/  0  7%  5%  0.0% 0 0 [J
V: 117.3   0/  0  7%  5%  0.0% 0 0 [J
V: 117.3   0/  0  7%  5%  0.0% 0 0 [J
V: 117.4   0/  0  7%  5%  0.0% 0 0 [J
V: 117.4   0/  0  7%  5%  0.0% 0 0 [J
V: 117.4   0/  0  7%  5%  0.0% 0 0 [J
V: 117.5   0/  0  7%  5%  0.0% 0 0 [J
V: 117.5   0/  0  7%  5%  0.0% 0 0 [J
V: 117.6   0/  0  7%  5%  0.0% 0 0 [J
V: 117.6   0/  0  7%  5%  0.0% 0 0 [J
V: 117.6   0/  0  7%  5%  0.0% 0 0 [J
V: 117.7   0/  0  7%  5%  0.0% 0 0 [J
V: 117.7   0/  0  7%  5%  0.0% 0 0 [J
V: 117.8   0/  0  7%  5%  0.0% 0 0 [J
V: 117.8   0/  0  7%  5%  0.0% 0 0 [J
